Name;ISIN;Symbol;Market;"Trading Currency";Open;High;Low;Last;"Last Date/Time";"Time Zone";Volume;Turnover
NOVACYT;FR0010397232;ALNOV;"Euronext Growth Paris";EUR;8,65;9,85;8,55;9,62;"09/10/20 17:39";CET;7981190;72983120,31
"NOVATECH IND.";FR0000185464;MLNOV;"Euronext Access Paris";EUR;3,00;3,00;3,00;3,00;"25/09/20 16:30";CET;30;90,00
NOVISOURCE;NL0010696704;NOVI;"Euronext Amsterdam";EUR;0,94;0,94;0,94;0,94;"07/10/20 17:26";CET;1149;1080,06
NOXXON;NL0012044762;ALNOX;"Euronext Growth Paris";EUR;0,508;0,53;0,492;0,51;"09/10/20 17:35";CET;721766;368032,733
NR21;FR0004166155;NR21;"Euronext Paris";EUR;0,505;0,505;0,505;0,505;"25/09/20 13:54";CET;45;22,73
"NRJ GROUP";FR0000121691;NRG;"Euronext Paris";EUR;5,50;5,60;5,50;5,60;"09/10/20 17:00";CET;4346;24060,04
"NSC GROUPE";FR0000064529;ALNSC;"Euronext Growth Paris";EUR;40,00;40,00;40,00;40,00;"28/09/20 11:32";CET;41;1640,00
NSE;FR0004065639;ALNSE;"Euronext Growth Paris";EUR;11,00;11,00;10,90;11,00;"09/10/20 17:11";CET;216;2356,00
"NSI N.V.";NL0012365084;NSI;"Euronext Amsterdam";EUR;29,95;30,00;29,50;29,65;"09/10/20 17:35";CET;5832;172895,65
NYRSTAR;BE0974294267;NYR;"Euronext Brussels";EUR;0,1064;0,11;0,1064;0,11;"09/10/20 17:11";CET;16997;1856,9032
NYXOAH;BE0974358906;NYXH;"Euronext Brussels";EUR;19,10;19,58;18,226;18,418;"09/10/20 17:35";CET;14729;280433,186
"O SORBET D AMOUR";FR0013072741;MLOSA;"Euronext Access Paris";EUR;5,70;5,70;5,70;5,70;"05/08/20 11:30";CET;1;5,70
O2I;FR0010231860;ALODI;"Euronext Growth Paris";EUR;1,115;1,115;1,06;1,06;"09/10/20 14:20";CET;4688;4979,33
"O2I BSA";FR0013268042;O2IBS;"Euronext Growth Paris";EUR;0,09;0,09;0,09;0,09;"17/07/20 14:00";CET;12000;1080,00
"O2I BSA 2";FR0013381431;ODBS2;"Euronext Growth Paris";EUR;0,0005;0,0005;0,0005;0,0005;"07/10/20 15:02";CET;4000;2,00
OBER;FR0010330613;ALOBR;"Euronext Growth Paris";EUR;6,35;6,45;6,35;6,45;"09/10/20 16:30";CET;401;2586,35
"OCCIDENTAL PETROL.";US6745991058;OCPET;"Traded not listed Brussels";USD;21,00;21,00;21,00;21,00;"10/06/20 10:38";CET;7;129,23
OCI;NL0010558797;OCI;"Euronext Amsterdam";EUR;11,30;11,43;11,09;11,11;"09/10/20 17:35";CET;341509;3799879,75
"OCTOPUS ROBOTS";FR0013310281;MLOCT;"Euronext Access Paris";EUR;3,00;3,12;3,00;3,12;"09/10/20 17:17";CET;2153;6603,00
OENEO;FR0000052680;SBT;"Euronext Paris";EUR;11,16;11,28;11,04;11,14;"09/10/20 17:35";CET;2222;24696,52
"OL GROUPE";FR0010428771;OLG;"Euronext Paris";EUR;1,98;1,98;1,90;1,955;"09/10/20 17:35";CET;86974;168396,645
"OLD ENGLAND";BE0034169251;-;"Euronext Expert Market";EUR;130,01;130,01;130,01;130,01;"01/12/15 11:56";CET;33;4290,33
"OLIMPO REAL ESTATE";PTOTP0AM0004;MLORE;"Euronext Access Lisbon";EUR;4,00;4,00;4,00;4,00;"24/09/20 15:30";BST;1;4,00
OLMIX;FR0010176115;MLOLM;"Euronext Access Paris";EUR;9,25;9,25;9,25;9,25;"07/10/20 11:30";CET;50;462,50
ONCODESIGN;FR0011766229;ALONC;"Euronext Growth Paris";EUR;10,80;10,80;10,20;10,30;"09/10/20 17:35";CET;19240;198745,50
"ONE EXPERIENCE";FR0013266772;MLOEX;"Euronext Access Paris";EUR;0,90;0,90;0,90;0,90;"03/09/20 11:30";CET;1;0,90
ONLINEFORMAPRO;FR0004174712;MLONL;"Euronext Access Paris";EUR;1,34;1,34;1,34;1,34;"08/10/20 16:30";CET;20;26,80
"ONTEX GROUP";BE0974276082;ONTEX;"Euronext Brussels";EUR;11,20;11,54;11,20;11,34;"09/10/20 17:37";CET;192932;2196529,94
ONXEO;FR0010095596;ONXEO;"Euronext Paris";EUR;0,646;0,654;0,635;0,649;"09/10/20 17:25";CET;74970;48421,367
"OPEN ORPHAN PLC";GB00B9275X97;ORPH;"Euronext Growth Dublin";EUR;0,16;0,16;0,16;0,16;"16/09/20 18:07";IST;3125;500,00
OPTIMCO;BE0942448938;-;"Euronext Expert Market";EUR;71,00;71,00;71,00;71,00;"02/06/20 11:30";CET;50;3550,00
ORANGE;FR0000133308;ORA;"Euronext Paris";EUR;9,202;9,466;9,168;9,436;"09/10/20 17:38";CET;10296603;96644353,108
"ORANGE BELGIUM";BE0003735496;OBEL;"Euronext Brussels";EUR;14,38;14,74;14,38;14,70;"09/10/20 17:35";CET;34927;511032,66
"ORANJEWOUD A";NL0000370419;ORANW;"Euronext Amsterdam";EUR;6,00;6,00;6,00;6,00;"09/10/20 13:17";CET;4702;28212,00
ORAPI;FR0000075392;ORAP;"Euronext Paris";EUR;5,94;6,28;5,64;6,02;"09/10/20 17:35";CET;88681;532713,44
"ORAPI BSA";FR0013522216;ORAPB;"Euronext Paris";EUR;0,65;0,7398;0,615;0,70;"09/10/20 17:16";CET;48632;34218,2861
"ORBIS PROPERTIES";ES0105490009;MLORB;"Euronext Access Paris";EUR;13,60;13,60;13,60;13,60;"30/07/20 00:00";CET;-;-
ORCHESTRA-PREMAMAN;FR0013190410;KAZI;"Euronext Paris";EUR;0,1815;0,1815;0,1785;0,1785;"27/03/20 14:13";CET;1301;232,23
ORDINA;NL0000440584;ORDI;"Euronext Amsterdam";EUR;2,385;2,405;2,37;2,39;"09/10/20 17:35";CET;49798;118633,275
ORDISSIMO;FR0013318052;ALORD;"Euronext Growth Paris";EUR;4,18;4,18;4,18;4,18;"09/10/20 10:54";CET;51;213,18
OREGE;FR0010609206;OREGE;"Euronext Paris";EUR;0,88;0,882;0,81;0,848;"09/10/20 17:29";CET;36642;31101,292
"ORIGIN ENT. PLC";IE00B1WV4493;OIZ;"Euronext Growth Dublin";EUR;3,375;3,415;3,30;3,40;"09/10/20 21:00";IST;35938;121811,49
"ORMONDE MINING PLC";IE00BF0MZF04;ORQ1;"Euronext Growth Dublin";EUR;0,009;0,012;0,009;0,012;"09/10/20 19:13";IST;263395;2715,7675
ORPEA;FR0000184798;ORP;"Euronext Paris";EUR;95,56;96,44;95,20;95,74;"09/10/20 17:35";CET;99942;9571900,20
"OSE IMMUNO";FR0012127173;OSE;"Euronext Paris";EUR;6,40;6,50;6,32;6,36;"09/10/20 17:35";CET;28655;183646,42
OSMOZIS;FR0013231180;ALOSM;"Euronext Growth Paris";EUR;5,45;6,05;5,45;5,55;"09/10/20 14:09";CET;1083;6181,30
"OVOCA BIO PLC";IE00B4XVDC01;OVXA;"Euronext Growth Dublin";EUR;0,10;0,10;0,10;0,10;"02/10/20 13:44";IST;16798;1679,80
OXURION;BE0003846632;OXUR;"Euronext Brussels";EUR;2,70;2,72;2,63;2,70;"09/10/20 17:35";CET;16648;44515,77
"OZ GROUP";BE0003860773;ICE;"Euronext Expert Market";EUR;0,30;0,30;0,30;0,30;"23/04/19 11:30";CET;433;129,90
"PACTE NOVATION";FR0000077992;MLPAC;"Euronext Access Paris";EUR;6,60;6,60;6,60;6,60;"22/09/20 11:30";CET;100;660,00
PANTECH;BE0157892739;-;"Euronext Expert Market";EUR;10,00;10,00;10,00;10,00;"27/08/19 11:30";CET;45;450,00
"PARAGON ID";FR0013318813;PID;"Euronext Paris";EUR;23,40;23,40;22,80;22,80;"09/10/20 14:18";CET;111;2559,30
PAREF;FR0010263202;PAR;"Euronext Paris";EUR;62,00;62,00;62,00;62,00;"09/10/20 09:00";CET;8;496,00
PARFEX;FR0000185928;MLPFX;"Euronext Access Paris";EUR;12,50;12,50;12,50;12,50;"08/09/20 16:30";CET;170;2125,00
PARROT;FR0004038263;PARRO;"Euronext Paris";EUR;4,55;4,55;4,31;4,32;"09/10/20 17:35";CET;10192;45283,78
"PARROT BSA 1";FR0013054269;PABSA;"Euronext Paris";EUR;0,0015;0,0015;0,0015;0,0015;"02/10/20 10:48";CET;1820;2,73
"PARROT BSA 2";FR0013054335;PABSB;"Euronext Paris";EUR;0,0005;0,0005;0,0005;0,0005;"08/10/20 13:46";CET;35;0,02
"PART.INDLES MINI.";FR0006823092;MLHOP;"Euronext Access Paris";EUR;7,65;7,65;7,65;7,65;"18/09/20 11:30";CET;50;382,50
"PARX MATERIALS NV";NL0012650535;MLPRX;"Euronext Access Paris";EUR;1,52;1,52;1,52;1,52;"09/10/20 16:30";CET;7413;11267,76
PASSAT;FR0000038465;PSAT;"Euronext Paris";EUR;4,80;4,88;4,72;4,80;"09/10/20 15:19";CET;6728;32144,84
"PATRIMOINE ET COMM";FR0011027135;PAT;"Euronext Paris";EUR;13,70;13,70;13,60;13,60;"09/10/20 10:41";CET;154;2099,50
PATRIS;PTPRS0AM0009;ALPTR;"Euronext Growth Lisbon";EUR;6,00;6,00;6,00;6,00;"20/05/19 15:30";BST;150;900,00
"PAULIC MEUNERIE";FR0013479730;ALPAU;"Euronext Growth Paris";EUR;6,40;6,40;6,28;6,36;"09/10/20 17:00";CET;4020;25473,94
"PAYTON PLANAR";IL0010830391;PAY;"Euronext Brussels";EUR;6,85;6,90;6,85;6,90;"09/10/20 16:30";CET;630;4340,50
PCAS;FR0000053514;PCA;"Euronext Paris";EUR;10,40;10,50;10,30;10,50;"09/10/20 17:15";CET;2457;25785,60
PELTZER;BE0126745638;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
PEPSICO;US7134481081;PEP;"Traded not listed Brussels";USD;114,50;114,50;105,00;105,00;"15/03/19 15:00";CET;150;14558,28
"PERM. TSB GP. HOLD";IE00BWB8X525;IL0A;"Euronext Dublin";EUR;0,491;0,494;0,485;0,485;"09/10/20 21:00";IST;18205;8839,14
"PERNOD RICARD";FR0000120693;RI;"Euronext Paris";EUR;137,10;138,50;136,15;138,15;"09/10/20 17:37";CET;432417;59449549,15
"PERRIER (GERARD)";FR0000061459;PERR;"Euronext Paris";EUR;62,60;62,80;62,60;62,80;"09/10/20 17:01";CET;231;14470,60
PERSHING;GG00BPFJTF46;PSH;"Euronext Amsterdam";USD;27,30;28,05;27,30;28,05;"09/10/20 17:35";CET;42868;1191135,05
"PETRONEFT RES.";IE00B0Q82B24;P8ET;"Euronext Growth Dublin";EUR;0,006;0,006;0,006;0,006;"06/10/20 12:30";IST;2900;17,40
PEUGEOT;FR0000121501;UG;"Euronext Paris";EUR;15,695;15,895;15,43;15,545;"09/10/20 17:35";CET;3467537;54019227,50
"PHARMAGEST INTER.";FR0012882389;PHA;"Euronext Paris";EUR;86,50;87,90;86,00;86,00;"09/10/20 17:35";CET;3614;314057,20
PHARMASIMPLE;BE0974302342;ALPHS;"Euronext Growth Paris";EUR;9,70;9,92;9,70;9,80;"09/10/20 17:29";CET;2341;22879,24
"PHARMING GROUP";NL0010391025;PHARM;"Euronext Amsterdam";EUR;1,005;1,025;0,9888;1,01;"09/10/20 17:35";CET;7149903;7202756,0033
PHARNEXT;FR0011191287;ALPHA;"Euronext Growth Paris";EUR;3,63;3,75;3,505;3,565;"09/10/20 17:35";CET;103264;376513,61
PHAROL;PTPTC0AM0009;PHR;"Euronext Lisbon";EUR;0,1032;0,1042;0,1028;0,103;"09/10/20 21:35";BST;886732;91694,456
"PHILIPS BUY BACK";NL0000009322;INPHI;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-
PHIMA;BE6321065607;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
"PHONE WEB";FR[phone];MLPHW;"Euronext Access Paris";EUR;0,93;0,93;0,93;0,93;"08/10/20 11:30";CET;8;7,44
"PHOTONIKE CAPITAL";BE0948608451;MLPHO;"Euronext Access Paris";EUR;2,26;2,30;2,26;2,30;"09/10/20 16:30";CET;8680;19941,20
PICANOL;BE0003807246;PIC;"Euronext Brussels";EUR;60,20;60,40;60,20;60,20;"09/10/20 14:34";CET;161;9695,20
"PIERRE VACANCES";FR0000073041;VAC;"Euronext Paris";EUR;12,00;12,20;12,00;12,10;"09/10/20 17:35";CET;10688;129311,20
"PISCINES DESJOYAUX";FR0000061608;ALPDX;"Euronext Growth Paris";EUR;16,60;16,70;16,10;16,10;"09/10/20 17:28";CET;1401;23078,80
"PIXIUM VISION";FR0011950641;ALPIX;"Euronext Growth Paris";EUR;0,56;0,593;0,56;0,576;"09/10/20 17:35";CET;326067;187872,884
PLACOPLATRE;FR0000030769;MLPLC;"Euronext Access Paris";EUR;468,00;468,00;468,00;468,00;"18/09/20 11:34";CET;2;936,00
"PLANET MEDIA";FR0010211037;ALPLA;"Euronext Growth Paris";EUR;1,24;1,24;1,15;1,20;"09/10/20 16:31";CET;13891;16456,87
"PLANT ADVANCED";FR0010785790;ALPAT;"Euronext Growth Paris";EUR;19,20;20,20;19,10;19,80;"09/10/20 17:35";CET;2300;45254,00
"PLANT ADVANCED BS";FR0011844067;PATBS;"Euronext Growth Paris";EUR;0,02;0,02;0,02;0,02;"24/06/20 16:13";CET;1161;23,22
"PLAST.VAL LOIRE";FR0013252186;PVL;"Euronext Paris";EUR;3,66;3,66;3,57;3,595;"09/10/20 17:35";CET;12491;45187,68
"PLASTIC OMNIUM";FR0000124570;POM;"Euronext Paris";EUR;23,90;24,06;23,02;23,22;"09/10/20 17:36";CET;223805;5214138,24
POSTNL;NL0009739416;PNL;"Euronext Amsterdam";EUR;3,03;3,078;3,012;3,067;"09/10/20 17:35";CET;2972921;9082517,368
POUJOULAT;FR0000066441;ALPJT;"Euronext Growth Paris";EUR;18,50;18,80;18,50;18,80;"09/10/20 16:30";CET;237;4389,60
POULAILLON;FR0013015583;ALPOU;"Euronext Growth Paris";EUR;3,82;4,00;3,80;4,00;"09/10/20 15:24";CET;3364;13078,46
POXEL;FR0012432516;POXEL;"Euronext Paris";EUR;6,63;6,86;6,50;6,80;"09/10/20 17:35";CET;150650;1009418,95
"PPLA CLASS A";BMG7209L1000;PPLAA;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-
"PPLA CLASS B";BMG7209L1182;PPLAB;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-
"PPLA European Unit";US69355L1098;PPLA;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-
PRECIA;FR0000060832;PREC;"Euronext Paris";EUR;200,00;200,00;200,00;200,00;"08/10/20 09:08";CET;100;20000,00
PREDILIFE;FR0010169920;ALPRE;"Euronext Growth Paris";EUR;6,60;6,75;6,60;6,75;"09/10/20 10:02";CET;251;1669,60
"PRISMAFLEX INTL";FR0004044600;ALPRI;"Euronext Growth Paris";EUR;4,62;4,79;4,62;4,62;"09/10/20 17:35";CET;516;2458,12
"PROACTIS SA";FR0004052561;PROAC;"Euronext Paris";EUR;0,107;0,107;0,0925;0,106;"09/10/20 17:19";CET;3942;364,663
PRODWARE;FR0010313486;ALPRO;"Euronext Growth Paris";EUR;5,64;5,84;5,64;5,84;"09/10/20 17:18";CET;3666;21200,62
PRODWAYS;FR0012613610;PWG;"Euronext Paris";EUR;1,57;1,595;1,55;1,59;"09/10/20 17:35";CET;10059;15888,29
PROLOGUE;FR0010380626;PROL;"Euronext Paris";EUR;0,248;0,256;0,24;0,253;"09/10/20 17:12";CET;41373;10328,832
"PROLOGUE BSA";FR0013398617;PROBT;"Euronext Growth Paris";EUR;0,008;0,0105;0,008;0,0105;"09/10/20 17:27";CET;38436;307,5905
"PROLOGUE BSAA2021";FR0011994326;PRBS2;"Euronext Paris";EUR;0,002;0,002;0,002;0,002;"02/10/20 11:30";CET;6;0,01
"PROLOG BSAAR20";FR0011627900;PRBS1;"Euronext Paris";EUR;0,0005;0,0005;0,0005;0,0005;"07/10/20 16:30";CET;1167;0,59
PROP.IMMEUBLES;FR0000061376;MLPRI;"Euronext Access Paris";EUR;12,50;12,50;12,50;12,50;"01/10/20 11:30";CET;5;62,50
PROSIEBENSAT;DE000PSM7770;PSMP;"Traded not listed Brussels";EUR;11,04;11,04;11,04;11,04;"15/07/20 16:02";CET;410;4526,40
PROSUS;NL0013654783;PRX;"Euronext Amsterdam";EUR;77,80;80,00;77,46;80,00;"09/10/20 17:39";CET;1351499;106346949,48
"PROVENTURE GOLD";CA74375L1058;MLPRO;"Euronext Access Paris";EUR;3,00;3,00;3,00;3,00;"28/05/19 11:30";CET;13250;39750,00
"PROVIDENCE RES.";IE00B66B5T26;PZQA;"Euronext Growth Dublin";EUR;0,0752;0,0752;0,0752;0,0752;"09/10/20 17:36";IST;26081;1959,0912
PROXIMUS;BE0003810273;PROX;"Euronext Brussels";EUR;16,66;16,93;16,60;16,89;"09/10/20 17:35";CET;555367;9354829,98
"PSB INDUSTRIES";FR0000060329;PSB;"Euronext Paris";EUR;15,80;16,15;15,80;16,15;"09/10/20 12:19";CET;72;1150,60
"PUBLICIS BSA";FR0000312928;PUBBS;"Euronext Paris";EUR;6,50;6,60;6,20;6,55;"09/10/20 17:13";CET;1484;9452,55
"PUBLICIS GROUPE SA";FR0000130577;PUB;"Euronext Paris";EUR;29,64;30,49;29,54;30,34;"09/10/20 17:35";CET;1024974;30972871,45
QRF;BE0974272040;QRF;"Euronext Brussels";EUR;9,36;9,50;9,32;9,38;"09/10/20 15:28";CET;3547;33476,52
QUADIENT;FR0000120560;QDT;"Euronext Paris";EUR;11,52;11,83;11,31;11,79;"09/10/20 17:35";CET;98108;1134627,35
QUADPACK;ES0105118006;ALQP;"Euronext Growth Paris";EUR;30,20;30,20;30,20;30,20;"09/10/20 09:00";CET;1;30,20
"QUANTUM GENOMICS";FR0011648971;ALQGC;"Euronext Growth Paris";EUR;2,875;3,16;2,855;3,135;"09/10/20 17:36";CET;975241;2985034,83
"QUESTFOR GR-PRICAF";BE0003730448;QFG;"Euronext Brussels";EUR;5,66;5,68;5,60;5,68;"09/10/20 16:15";CET;9450;53391,74
QWAMPLIFY;FR0010889386;ALQWA;"Euronext Growth Paris";EUR;5,80;5,85;5,80;5,85;"09/10/20 09:29";CET;16;93,55
"QWAMPLIFY BSAANE";FR0013472677;QWABS;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
RAIZE;PTRIZ0AM0009;MLRZE;"Euronext Access Lisbon";EUR;0,77;0,77;0,77;0,77;"09/10/20 20:30";BST;1117;860,09
RALLYE;FR0000060618;RAL;"Euronext Paris";EUR;3,595;3,71;3,56;3,68;"09/10/20 17:35";CET;33655;123553,715
RAMADA;PTFRV0AE0004;RAM;"Euronext Lisbon";EUR;3,03;3,06;3,00;3,06;"09/10/20 21:35";BST;7116;21747,50
"RAMSAY GEN SANTE";FR0000044471;GDS;"Euronext Paris";EUR;18,15;18,25;17,85;18,25;"09/10/20 17:35";CET;165;2978,00
"RANDSTAD NV";NL0000379121;RAND;"Euronext Amsterdam";EUR;46,23;46,46;45,69;45,93;"09/10/20 17:38";CET;324223;14863350,51
"RAPIDO PRET";FR0012395457;ML350;"Euronext Access Paris";EUR;0,161;0,161;0,161;0,161;"11/08/20 16:30";CET;275;44,28
REALCO;BE0003841583;REAL;"Euronext Access Brussels";EUR;25,00;25,00;25,00;25,00;"01/10/20 11:30";CET;100;2500,00
REALITES;FR0011858190;ALREA;"Euronext Growth Paris";EUR;18,60;19,00;18,40;19,00;"09/10/20 17:35";CET;2837;52790,50
RECTICEL;BE0003656676;REC;"Euronext Brussels";EUR;8,62;8,75;8,62;8,75;"09/10/20 17:35";CET;19331;168294,64
"RECYLEX S.A.";FR0000120388;RX;"Euronext Paris";EUR;1,842;1,868;1,816;1,848;"13/05/20 17:20";CET;7005;12873,94
REDITUS,SGPS;PTRED0AP0010;RED;"Euronext Lisbon";EUR;0,04;0,04;0,04;0,04;"09/10/20 20:30";BST;31474;1258,96
REIBEL;BE0003829463;REI;"Euronext Access Brussels";EUR;0,33;0,33;0,33;0,33;"05/11/19 16:30";CET;500;165,00
"REINET INVESTMENTS";LU0383812293;REINA;"Euronext Amsterdam";EUR;14,54;14,54;14,54;14,54;"09/10/20 09:00";CET;10;145,40
RELX;GB00B2B0DG97;REN;"Euronext Amsterdam";EUR;18,575;18,655;18,355;18,635;"09/10/20 17:35";CET;1021627;18858513,54
"REMY COINTREAU";FR0000130395;RCO;"Euronext Paris";EUR;153,60;155,00;152,40;154,80;"09/10/20 17:35";CET;77373;11915293,00
REN;PTREL0AM0008;RENE;"Euronext Lisbon";EUR;2,40;2,415;2,38;2,39;"09/10/20 21:35";BST;250806;600142,82
RENAULT;FR0000131906;RNO;"Euronext Paris";EUR;23,57;23,735;22,52;22,78;"09/10/20 17:35";CET;1698235;38972402,445
RENEWI;GB0007995243;RWI;"Euronext Amsterdam";EUR;0,27;0,27;0,263;0,266;"09/10/20 17:35";CET;124579;33111,107
RESILUX;BE0003707214;RES;"Euronext Brussels";EUR;143,50;145,00;143,00;145,00;"09/10/20 17:29";CET;157;22614,50
"RETAIL ESTATES";BE0003720340;RET;"Euronext Brussels, Amsterdam";EUR;56,60;57,30;56,60;56,70;"09/10/20 17:35";CET;2286;129852,60
"REVIVAL EXPANSION";FR0000077232;MLREX;"Euronext Access Paris";EUR;9,94;9,94;9,94;9,94;"27/12/16 15:00";CET;3;29,82
"REWORLD MEDIA";FR0010820274;ALREW;"Euronext Growth Paris";EUR;3,00;3,04;2,91;3,00;"09/10/20 17:35";CET;46729;137968,74
REXEL;FR0010451203;RXL;"Euronext Paris";EUR;11,30;11,385;11,05;11,20;"09/10/20 17:36";CET;802999;8982664,155
RIBER;FR0000075954;ALRIB;"Euronext Growth Paris";EUR;1,55;1,56;1,52;1,56;"09/10/20 17:35";CET;6877;10561,635
ROBERTET;FR0000039091;RBT;"Euronext Paris";EUR;985,00;1010,00;985,00;1002,00;"09/10/20 17:35";CET;517;516998,00
"ROBERTET CDV 87";FR0000045619;CBR;"Euronext Paris";EUR;200,00;200,00;200,00;200,00;"29/09/20 16:30";CET;1;200,00
"ROBERTET CI";FR0000045601;CBE;"Euronext Paris";EUR;795,00;795,00;795,00;795,00;"08/10/20 11:30";CET;13;10335,00
"ROCHE BOBOIS";FR0013344173;RBO;"Euronext Paris";EUR;17,50;17,70;17,50;17,55;"09/10/20 17:24";CET;512;8981,30
ROCTOOL;FR0010523167;ALROC;"Euronext Growth Paris";EUR;1,94;1,94;1,94;1,94;"09/10/20 09:00";CET;1;1,94
"ROCTOOL BSA 2020";FR0013477585;ROCBS;"Euronext Growth Paris";EUR;0,0025;0,0025;0,0025;0,0025;"05/10/20 10:21";CET;240;0,60
"ROCTOOL BSA 2020-2";FR0013477593;ROCBT;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
RODAMCO;NL0000288652;-;"Euronext Expert Market";EUR;7,40;7,40;7,40;7,40;"27/01/15 12:00";CET;2;14,80
ROODMICROTEC;NL0000440477;ROOD;"Euronext Amsterdam";EUR;0,124;0,132;0,124;0,129;"09/10/20 17:27";CET;197377;25238,2545
ROSIER;BE0003575835;ENGB;"Euronext Brussels";EUR;71,00;71,00;71,00;71,00;"29/09/20 16:30";CET;86;6106,00
"ROTHSCHILD & CO";FR0000031684;ROTH;"Euronext Paris";EUR;23,85;23,85;23,35;23,35;"09/10/20 17:35";CET;5384;126674,75
ROTON;BE0003660710;-;"Euronext Expert Market";EUR;0,57;0,57;0,57;0,57;"11/08/20 11:30";CET;48;27,36
"ROUGIER S.A.";FR0000037640;ALRGR;"Euronext Growth Paris";EUR;17,40;17,60;17,40;17,60;"26/02/18 13:46";CET;162;2843,60
ROULARTA;BE0003741551;ROU;"Euronext Brussels";EUR;12,50;12,70;12,40;12,70;"09/10/20 17:06";CET;603;7511,10
"ROUSSELET CENTRIF.";FR0000035750;MLROU;"Euronext Access Paris";EUR;53,00;53,00;53,00;53,00;"08/10/20 11:30";CET;1;53,00
"ROYAL DUTCH SHELLB";GB00B03MM408;RDSB;"Euronext Amsterdam";EUR;10,696;10,986;10,634;10,764;"09/10/20 17:35";CET;243718;2640841,502
"ROYAL DUTCH SHELLA";GB00B03MLX29;RDSA;"Euronext Amsterdam";EUR;11,25;11,538;11,182;11,346;"09/10/20 17:39";CET;16200953;183823400,524
"RSR SINGULAR";ES0105505004;MLRSR;"Euronext Access Lisbon";EUR;12,98;12,98;12,98;12,98;"03/09/20 04:00";BST;-;-
RUBIS;FR0013269123;RUI;"Euronext Paris";EUR;30,50;30,96;30,34;30,48;"09/10/20 17:35";CET;264301;8095320,72
"RYANAIR HOLD. PLC";IE00BYTBXV33;RY4C;"Euronext Dublin";EUR;12,80;12,975;12,37;12,515;"09/10/20 21:01";IST;941451;11816491,1997
S.E.B.;FR0000121709;SK;"Euronext Paris";EUR;149,10;152,00;147,90;149,00;"09/10/20 17:35";CET;59102;8837341,80
"SAFE ORTHOPAEDICS";FR0013467123;ALSAF;"Euronext Growth Paris";EUR;0,36;0,365;0,331;0,36;"09/10/20 17:35";CET;916208;320440,8294
SAFRAN;FR0000073272;SAF;"Euronext Paris";EUR;87,56;89,44;87,22;88,66;"09/10/20 17:36";CET;992144;87670300,96
SAFWOOD;IT0004013725;ALWOO;"Euronext Growth Paris";EUR;0,05;0,05;0,05;0,05;"03/05/11 15:30";CET;1300;65,00
"SAINT GOBAIN";FR0000125007;SGO;"Euronext Paris, Amsterdam, Brussels";EUR;37,27;37,32;36,46;36,72;"09/10/20 17:35";CET;1493711;54447868,14
"SAINT JEAN GROUPE";FR0000060121;SABE;"Euronext Paris";EUR;27,00;27,00;27,00;27,00;"09/10/20 16:30";CET;220;5940,00
"ST GOBAIN IMB";BE0003279784;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
SAMSE;FR0000060071;SAMS;"Euronext Paris";EUR;143,00;144,00;140,00;144,00;"09/10/20 17:29";CET;516;72997,00
SANOFI;FR0000120578;SAN;"Euronext Paris";EUR;85,88;86,53;85,09;86,31;"09/10/20 17:39";CET;1451404;124240306,53
SAPMER;FR0010776617;ALMER;"Euronext Growth Paris";EUR;8,65;8,65;8,65;8,65;"09/10/20 16:30";CET;720;6228,00
"SARTORIUS STED BIO";FR0013154002;DIM;"Euronext Paris";EUR;302,00;310,60;298,40;310,60;"09/10/20 17:35";CET;52634;16186588,20
SAVENCIA;FR0000120107;SAVE;"Euronext Paris";EUR;54,20;54,40;54,00;54,20;"09/10/20 17:29";CET;341;18469,60
"SAVONNERIE NYONS";FR0013155975;MLSDN;"Euronext Access Paris";EUR;14,90;14,90;14,90;14,90;"06/10/20 16:36";CET;207;3084,30
"SBM OFFSHORE";NL0000360618;SBMO;"Euronext Amsterdam";EUR;14,84;15,095;14,725;14,845;"09/10/20 17:37";CET;592870;8815134,115
SBT;FR0004175222;MLSBT;"Euronext Access Paris";EUR;4,98;5,00;4,98;5,00;"29/09/20 16:30";CET;425;2116,70
"SCANDINAVIAN HOUSE";CH0220529603;MLSHD;"Euronext Access Paris";EUR;17,51;17,51;17,51;17,51;"13/05/16 15:00";CET;500;8755,00
SCBSM;FR0006239109;CBSM;"Euronext Paris";EUR;6,85;6,90;6,85;6,85;"09/10/20 17:29";CET;491;3380,35
SCEMI;FR0010972091;MLCMI;"Euronext Access Paris";EUR;3,88;3,88;3,88;3,88;"07/10/20 11:30";CET;1;3,88
"SCHEERD.V KERCHOVE";BE0012378593;SCHD;"Euronext Brussels";EUR;420,00;420,00;420,00;420,00;"08/10/20 11:30";CET;3;1260,00
SCHLUMBERGER;AN8068571086;SLB;"Euronext Paris";EUR;13,80;14,00;13,55;13,65;"09/10/20 17:29";CET;23621;328634,25
