Name;ISIN;Symbol;Market;"Trading Currency";Open;High;Low;Last;"Last Date/Time";"Time Zone";Volume;Turnover
"MUSEE GREVIN";FR0000037970;GREV;"Euronext Paris";EUR;48.60;48.60;48.60;48.60;"29/12/20 16:30";CET;15;729.00
"MYBEST GROUP";IT0005119109;ALMBG;"Euronext Growth Paris";EUR;4.16;4.16;4.16;4.16;"07/06/19 11:30";CET;14720;61235.20
NACON;FR0013482791;NACON;"Euronext Paris";EUR;8.01;8.08;7.96;8.06;"29/12/20 17:35";CET;49901;399887.08
NANOBIOTIX;FR0011341205;NANO;"Euronext Paris";EUR;13.84;14.14;13.54;13.54;"29/12/20 17:35";CET;149181;2059976.68
Napatech;DK0060520450;NAPA;"Oslo Børs";NOK;11.02;12.42;11.02;12.36;"29/12/20 16:25";CET;215972;2556813.62
NATIXIS;FR0000120685;KN;"Euronext Paris";EUR;2.776;2.79;2.713;2.743;"29/12/20 17:35";CET;5562239;15319748.37
NattoPharma;NO0010289200;NATTO;"Euronext Expand Oslo";NOK;17.90;17.90;17.70;17.90;"29/12/20 16:10";CET;25790;459546.20
"NATURE ET LOGIS";FR0013344223;MLNAT;"Euronext Access Paris";EUR;10.80;10.80;10.80;10.80;"28/12/20 11:30";CET;1;10.80
Navamedic;NO0010205966;NAVA;"Oslo Børs";NOK;19.20;19.75;18.75;19.15;"29/12/20 16:19";CET;20206;386746.60
NAVYA;FR0013018041;NAVYA;"Euronext Paris";EUR;3.50;3.65;3.43;3.51;"29/12/20 17:35";CET;720443;2539260.44
NEDAP;NL0000371243;NEDAP;"Euronext Amsterdam";EUR;50.20;50.40;49.70;50.00;"29/12/20 17:35";CET;2395;120249.40
Nekkar;NO0003049405;NKR;"Oslo Børs";NOK;6.18;6.18;5.86;6.06;"29/12/20 16:06";CET;166803;1003240.88
NEL;NO0010081235;NEL;"Oslo Børs";NOK;29.88;30.21;27.65;28.38;"29/12/20 16:29";CET;17086531;500477144.31
"NEOCOM MULTIMEDIA";FR0004157543;MLNEO;"Euronext Access Paris";EUR;4.46;4.46;4.46;4.46;"29/12/20 16:30";CET;1;4.46
NEOEN;FR0011675362;NEOEN;"Euronext Paris";EUR;60.80;61.40;60.30;60.50;"29/12/20 17:35";CET;121598;7388552.90
NEOLIFE;FR0011636083;ALNLF;"Euronext Growth Paris";EUR;0.475;0.484;0.44;0.451;"29/12/20 17:35";CET;2207117;1018710.64
"NEOLIFE BS";FR0013282936;NLFBS;"Euronext Growth Paris";EUR;0.032;0.0325;0.032;0.0325;"29/12/20 09:18";CET;53000;1697.55
NEOVACS;FR0004032746;ALNEV;"Euronext Growth Paris";EUR;0.0315;0.0318;0.0303;0.0303;"29/12/20 17:35";CET;25846334;798314.52
"NEOVACS BSA";FR0013275971;NEVBS;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
"NEPI ROCKCASTLE";IM00BDD7WV31;NRP;"Euronext Amsterdam";EUR;5.10;5.10;5.05;5.10;"29/12/20 14:52";CET;1187;6025.70
NETGEM;FR0004154060;NTG;"Euronext Paris";EUR;1.02;1.02;0.996;1.01;"29/12/20 17:35";CET;37799;38023.03
NEUFCOUR-FIN.;BE0003680916;MLNEU;"Euronext Access Brussels";EUR;10.90;10.90;10.90;10.90;"18/12/20 16:30";CET;30;327.00
NEURONES;FR0004050250;NRO;"Euronext Paris";EUR;23.30;23.50;23.00;23.50;"29/12/20 17:35";CET;6594;153515.60
"NEW SOURCES ENERGY";NL0009822014;NSE;"Euronext Amsterdam";EUR;0.099;0.099;0.099;0.099;"29/12/20 17:20";CET;57897;5731.81
"NEWAYS ELECTRONICS";NL0000440618;NEWAY;"Euronext Amsterdam";EUR;7.82;7.82;7.68;7.80;"29/12/20 16:52";CET;13273;102478.54
NEWSINVEST;FR0010358507;MLNEI;"Euronext Access Paris";EUR;1.01;1.01;1.01;1.01;"29/12/20 11:30";CET;250;252.50
NEWTREE;BE0003832491;NEWT;"Euronext Access Brussels";EUR;0.90;0.90;0.90;0.90;"04/12/20 11:54";CET;1204;1083.60
NEXANS;FR0000044448;NEX;"Euronext Paris";EUR;59.85;59.85;58.60;59.60;"29/12/20 17:35";CET;41918;2488958.35
NEXITY;FR0010112524;NXI;"Euronext Paris";EUR;35.40;36.06;35.40;35.82;"29/12/20 17:35";CET;117339;4195203.76
NEXPONOR-SICAFI;PTNEX0AM0002;ALNOR;"Euronext Growth Lisbon";EUR;0.30;0.30;0.30;0.30;"10/07/20 20:30";BST;54;16.20
"NEXT Biometrics Gp";NO0010629108;NEXT;"Oslo Børs";NOK;2.43;2.585;2.40;2.45;"29/12/20 16:16";CET;185759;455629.74
NEXTEDIA;FR0004171346;ALNXT;"Euronext Growth Paris";EUR;1.12;1.13;1.075;1.10;"29/12/20 17:35";CET;213722;234604.62
NEXTSTAGE;FR0012789386;NEXTS;"Euronext Paris";EUR;88.50;88.50;88.50;88.50;"29/12/20 09:00";CET;1;88.50
"NIBC HOLDING";NL0012756316;NIBC;"Euronext Amsterdam";EUR;7.01;7.01;6.99;6.99;"29/12/20 17:35";CET;92174;644753.80
NICOX;FR0013018124;COX;"Euronext Paris";EUR;4.26;4.295;4.23;4.23;"29/12/20 17:36";CET;109447;465662.23
"Nidaros Sparebank";NO0010733082;NISB;"Euronext Growth Oslo";NOK;97.00;97.00;96.00;96.00;"29/12/20 11:22";CET;250;24050.00
NMC;BE0035966762;-;"Euronext Expert Market";EUR;2250.60;2250.60;2250.60;2250.60;"15/09/15 11:30";CET;18;40510.80
"NN GROUP";NL0010773842;NN;"Euronext Amsterdam";EUR;36.18;36.28;35.68;35.93;"29/12/20 17:35";CET;574360;20618769.52
NOKIA;FI0009000681;NOKIA;"Euronext Paris";EUR;3.184;3.245;3.184;3.1965;"29/12/20 17:35";CET;525571;1688919.97
NORBIT;NO0010856511;NORBT;"Oslo Børs";NOK;18.00;18.00;17.80;17.80;"29/12/20 14:05";CET;11570;206976.00
Norcod;NO0010892912;NCOD;"Euronext Growth Oslo";NOK;115.00;129.50;115.00;120.00;"29/12/20 16:15";CET;31880;3858578.24
"NORDIC AQUA PART";DK0061414638;NOAP;"Euronext Growth Oslo";NOK;88.20;88.20;86.00;88.00;"29/12/20 16:17";CET;49543;4359251.75
"Nordic Mining";NO0010317340;NOM;"Euronext Expand Oslo";NOK;2.20;2.21;2.12;2.15;"29/12/20 16:25";CET;925591;2005060.89
"Nordic Nanovector";NO0010597883;NANOV;"Oslo Børs";NOK;16.43;16.43;15.60;15.86;"29/12/20 16:25";CET;432035;6910124.23
"Nordic Semiconduc";NO0003055501;NOD;"Oslo Børs";NOK;135.90;140.80;134.80;137.40;"29/12/20 16:28";CET;878510;120988697.80
"NORDIC UNMANNED";NO0010907090;NUMND;"Euronext Growth Oslo";NOK;26.00;28.50;25.50;26.895;"29/12/20 16:25";CET;459719;12499409.54
"Norsk Hydro";NO0005052605;NHY;"Oslo Børs";NOK;40.14;40.27;39.20;39.25;"29/12/20 16:32";CET;5460252;215921917.76
"Norske Skog";NO0010861115;NSKOG;"Oslo Børs";NOK;37.90;38.00;37.45;37.70;"29/12/20 16:27";CET;154359;5830323.60
Nortel;NO0010900087;NTEL;"Euronext Growth Oslo";NOK;20.50;20.50;20.30;20.30;"29/12/20 15:23";CET;5060;102728.00
"North Energy";NO0010550056;NORTH;"Euronext Expand Oslo";NOK;2.38;2.54;2.33;2.54;"29/12/20 16:18";CET;801089;1978374.71
"Northern Drilling";BMG6624L1090;NODL;"Oslo Børs";NOK;6.21;6.47;6.13;6.14;"29/12/20 16:25";CET;92330;577155.34
"Northern Ocean Ltd";BMG6682J1036;NOL;"Oslo Børs";NOK;11.70;13.44;11.20;12.60;"29/12/20 16:19";CET;489651;5987759.06
"Norway RoyalSalmon";NO0010331838;NRS;"Oslo Børs";NOK;211.00;216.00;210.80;215.40;"29/12/20 16:25";CET;17809;3815199.60
"Norwegian Air Shut";NO0010196140;NAS;"Oslo Børs";NOK;91.88;110.00;80.56;94.74;"29/12/20 16:29";CET;9045051;885067196.11
"Norwegian Energy";NO0010379266;NOR;"Oslo Børs";NOK;141.00;144.50;140.50;143.50;"29/12/20 16:25";CET;21353;3037274.50
"Norwegian Finans";NO0010387004;NOFI;"Oslo Børs";NOK;71.25;73.10;70.50;73.10;"29/12/20 16:25";CET;247683;17898794.30
"Norwegian Property";NO0010317811;NPRO;"Oslo Børs";NOK;13.00;13.20;12.90;13.15;"29/12/20 15:13";CET;16239;211944.15
"NOS, SGPS";PTZON0AM0006;NOS;"Euronext Lisbon";EUR;2.892;2.938;2.884;2.892;"29/12/20 22:35";BST;786378;2285494.52
NOVABASE,SGPS;PTNBA0AM0006;NBA;"Euronext Lisbon";EUR;3.18;3.22;3.17;3.21;"29/12/20 22:29";BST;17636;56434.90
NOVACYT;FR0010397232;ALNOV;"Euronext Growth Paris";EUR;9.09;9.33;8.82;9.14;"29/12/20 17:36";CET;1335897;12091533.24
"NOVATECH IND.";FR0000185464;MLNOV;"Euronext Access Paris";EUR;6.70;6.70;6.70;6.70;"15/12/20 16:30";CET;15;100.50
NOVISOURCE;NL0010696704;NOVI;"Euronext Amsterdam";EUR;1.01;1.01;1.00;1.00;"29/12/20 15:25";CET;1992;2001.42
NOXXON;NL0012044762;ALNOX;"Euronext Growth Paris";EUR;0.56;0.573;0.53;0.535;"29/12/20 17:35";CET;1841866;1001654.66
NR21;FR0004166155;NR21;"Euronext Paris";EUR;0.72;0.72;0.72;0.72;"29/12/20 12:35";CET;75;54.00
"NR21 DS";FR0014000VN3;N21DS;"Euronext Paris";EUR;0.001;0.001;0.001;0.001;"29/12/20 16:10";CET;24841;24.84
"NRC Group";NO0003679102;NRC;"Oslo Børs";NOK;32.00;32.75;30.70;31.40;"29/12/20 16:25";CET;228524;7302506.75
"NRJ GROUP";FR0000121691;NRG;"Euronext Paris";EUR;6.00;6.00;5.86;5.98;"29/12/20 17:35";CET;25911;154163.16
"NSC GROUPE";FR0000064529;ALNSC;"Euronext Growth Paris";EUR;40.00;40.00;40.00;40.00;"29/12/20 16:30";CET;66;2640.00
NSE;FR0004065639;ALNSE;"Euronext Growth Paris";EUR;12.00;12.20;12.00;12.20;"29/12/20 14:30";CET;429;5193.60
"NSI N.V.";NL0012365084;NSI;"Euronext Amsterdam";EUR;33.30;33.90;33.25;33.90;"29/12/20 17:37";CET;16562;559789.30
NTS;NO0004895103;NTS;"Oslo Børs";NOK;84.00;84.00;82.50;83.50;"29/12/20 16:19";CET;2595;214977.50
NYRSTAR;BE0974294267;NYR;"Euronext Brussels";EUR;0.49;0.49;0.442;0.444;"29/12/20 17:35";CET;405203;188193.37
NYXOAH;BE0974358906;NYXH;"Euronext Brussels";EUR;16.00;16.898;15.402;15.402;"29/12/20 17:35";CET;3788;61228.34
"O SORBET D AMOUR";FR0013072741;MLOSA;"Euronext Access Paris";EUR;5.70;5.70;5.70;5.70;"05/08/20 11:30";CET;1;5.70
O2I;FR0010231860;ALODI;"Euronext Growth Paris";EUR;0.958;0.958;0.902;0.94;"29/12/20 17:04";CET;3637;3345.49
"O2I BSA";FR0013268042;O2IBS;"Euronext Growth Paris";EUR;0.09;0.09;0.09;0.09;"20/11/20 11:50";CET;146;13.14
"O2I BSA 2";FR0013381431;ODBS2;"Euronext Growth Paris";EUR;0.0005;0.0005;0.0005;0.0005;"29/12/20 12:01";CET;5885;2.94
OBER;FR0010330613;ALOBR;"Euronext Growth Paris";EUR;7.60;7.60;7.60;7.60;"29/12/20 11:30";CET;305;2318.00
"Observe Medical";NO0010865009;OBSRV;"Euronext Expand Oslo";NOK;11.25;13.15;11.25;12.70;"29/12/20 16:15";CET;30777;382327.30
"OCCIDENTAL PETROL.";US6745991058;OCPET;"Traded not listed Brussels";USD;21.00;21.00;21.00;21.00;"10/06/20 10:38";CET;7;129.23
"Ocean Sun";NO0010887565;OSUN;"Euronext Growth Oslo";NOK;51.51;53.99;47.00;50.00;"29/12/20 16:28";CET;114803;5912024.22
"Ocean Yield";NO0010657448;OCY;"Oslo Børs";NOK;27.50;27.85;26.80;26.90;"29/12/20 16:25";CET;292054;7912994.45
Oceanteam;NO0010317316;OTS;"Oslo Børs";NOK;4.20;4.20;3.96;4.16;"29/12/20 16:06";CET;276160;1124897.01
OCI;NL0010558797;OCI;"Euronext Amsterdam";EUR;15.84;15.90;15.47;15.50;"29/12/20 17:35";CET;250193;3909122.04
"OCTOPUS BIOSAFETY";FR0013310281;MLOCT;"Euronext Access Paris";EUR;1.45;1.45;1.44;1.44;"29/12/20 16:30";CET;15224;22039.34
"Odfjell Drilling";BMG671801022;ODL;"Oslo Børs";NOK;17.00;17.14;16.54;16.84;"29/12/20 16:25";CET;495354;8321703.96
"Odfjell ser. A";NO0003399909;ODF;"Oslo Børs";NOK;25.80;26.90;25.80;26.90;"29/12/20 16:25";CET;27075;714133.00
"Odfjell ser. B";NO0003399917;ODFB;"Oslo Børs";NOK;25.40;26.00;25.40;26.00;"29/12/20 13:42";CET;3912;101424.40
OENEO;FR0000052680;SBT;"Euronext Paris";EUR;11.40;11.40;11.00;11.20;"29/12/20 17:35";CET;11471;127870.32
OHT;NO0010893803;OHT;"Euronext Growth Oslo";NOK;19.20;19.60;18.502;18.502;"29/12/20 16:25";CET;20690;392351.90
OKEA;NO0010816895;OKEA;"Oslo Børs";NOK;9.84;9.96;9.70;9.88;"29/12/20 16:25";CET;32864;322413.88
"Okeanis Eco Tanker";MHY641771016;OET;"Euronext Expand Oslo";NOK;55.00;55.00;54.60;54.60;"29/12/20 16:25";CET;15230;833523.80
"OL GROUPE";FR0010428771;OLG;"Euronext Paris";EUR;2.20;2.20;2.15;2.17;"29/12/20 17:35";CET;13677;29756.30
"Olav Thon Eiendoms";NO0005638858;OLT;"Oslo Børs";NOK;175.00;182.00;174.50;182.00;"29/12/20 16:26";CET;9387;1682203.00
"OLD ENGLAND";BE0034169251;-;"Euronext Expert Market";EUR;130.01;130.01;130.01;130.01;"01/12/15 11:56";CET;33;4290.33
"OLIMPO REAL ESTATE";PTOTP0AM0004;MLORE;"Euronext Access Lisbon";EUR;4.00;4.00;4.00;4.00;"15/12/20 16:30";BST;1;4.00
ONCODESIGN;FR0011766229;ALONC;"Euronext Growth Paris";EUR;11.85;11.95;11.70;11.75;"29/12/20 17:35";CET;10053;118874.30
"ONE EXPERIENCE";FR0013266772;MLOEX;"Euronext Access Paris";EUR;2.20;2.20;2.20;2.20;"17/12/20 16:30";CET;2000;4400.00
ONLINEFORMAPRO;FR0004174712;MLONL;"Euronext Access Paris";EUR;1.39;1.39;1.39;1.39;"10/12/20 16:30";CET;399;554.61
"ONTEX GROUP";BE0974276082;ONTEX;"Euronext Brussels";EUR;11.24;11.27;11.05;11.05;"29/12/20 17:35";CET;301352;3359017.03
ONXEO;FR0010095596;ALONX;"Euronext Growth Paris";EUR;0.671;0.679;0.665;0.665;"29/12/20 17:35";CET;172050;115489.20
"OPEN ORPHAN PLC";GB00B9275X97;ORPH;"Euronext Growth Dublin";EUR;0.26;0.26;0.26;0.26;"23/12/20 12:33";IST;1924;500.24
OPPIDUM;BE0003704187;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
OPTIMCO;BE0942448938;-;"Euronext Expert Market";EUR;71.00;71.00;71.00;71.00;"15/12/20 11:30";CET;53;3763.00
ORANGE;FR0000133308;ORA;"Euronext Paris";EUR;9.846;9.914;9.798;9.826;"29/12/20 17:35";CET;4443306;43817249.67
"ORANGE BELGIUM";BE0003735496;OBEL;"Euronext Brussels";EUR;21.85;21.90;21.80;21.85;"29/12/20 17:35";CET;66718;1458535.25
"ORANJEWOUD A";NL0000370419;ORANW;"Euronext Amsterdam";EUR;6.00;6.00;6.00;6.00;"21/12/20 11:33";CET;960;5760.00
ORAPI;FR0000075392;ORAP;"Euronext Paris";EUR;8.90;9.40;8.30;9.14;"29/12/20 17:35";CET;77443;690846.36
"ORAPI BSA";FR0013522216;ORAPB;"Euronext Paris";EUR;2.92;3.18;2.81;3.18;"29/12/20 17:28";CET;14739;44727.57
"ORBIS PROPERTIES";ES0105490009;MLORB;"Euronext Access Paris";EUR;13.60;13.60;13.60;13.60;"30/07/20 00:00";CET;-;-
ORCHESTRA-PREMAMAN;FR0013190410;KAZI;"Euronext Paris";EUR;0.1815;0.1815;0.1785;0.1785;"27/03/20 14:13";CET;1301;232.23
ORDINA;NL0000440584;ORDI;"Euronext Amsterdam";EUR;2.92;2.94;2.875;2.885;"29/12/20 17:35";CET;151633;438917.78
ORDISSIMO;FR0013318052;ALORD;"Euronext Growth Paris";EUR;3.50;3.76;3.46;3.76;"29/12/20 17:29";CET;1826;6664.80
OREGE;FR0010609206;OREGE;"Euronext Paris";EUR;1.405;1.45;1.30;1.35;"29/12/20 17:35";CET;68048;94019.01
"OREY ANTUNES ESC.";PTORE0AM0002;ORE;"Euronext Lisbon";EUR;0.0745;0.0745;0.0745;0.0745;"30/06/20 17:13";BST;5400;402.30
"ORIGIN ENT. PLC";IE00B1WV4493;OIZ;"Euronext Growth Dublin";EUR;3.20;3.28;2.99;3.26;"29/12/20 21:00";IST;192542;623753.38
Orkla;NO0003733800;ORK;"Oslo Børs";NOK;86.20;87.90;86.18;87.06;"29/12/20 16:25";CET;1106946;96420320.78
"ORMONDE MINING PLC";IE00BF0MZF04;ORQ1;"Euronext Growth Dublin";EUR;0.014;0.018;0.014;0.018;"29/12/20 20:04";IST;160316;2670.26
ORPEA;FR0000184798;ORP;"Euronext Paris";EUR;107.80;108.30;107.35;107.75;"29/12/20 17:35";CET;46813;5043450.80
"OSE IMMUNO";FR0012127173;OSE;"Euronext Paris";EUR;7.12;7.22;7.04;7.10;"29/12/20 17:35";CET;40662;289535.48
OSMOZIS;FR0013231180;ALOSM;"Euronext Growth Paris";EUR;5.45;5.50;5.20;5.25;"29/12/20 17:35";CET;1360;7150.20
"Otello Corporation";NO0010040611;OTEC;"Oslo Børs";NOK;26.60;27.00;25.50;26.70;"29/12/20 16:27";CET;223372;5870702.10
"OVOCA BIO PLC";IE00B4XVDC01;OVXA;"Euronext Growth Dublin";EUR;0.095;0.095;0.095;0.095;"29/12/20 17:31";IST;1761;167.30
OXURION;BE0003846632;OXUR;"Euronext Brussels";EUR;2.66;2.715;2.62;2.665;"29/12/20 17:35";CET;29061;77232.32
"OZ GROUP";BE0003860773;ICE;"Euronext Expert Market";EUR;0.30;0.30;0.30;0.30;"23/04/19 11:30";CET;433;129.90
"PACTE NOVATION";FR0000077992;MLPAC;"Euronext Access Paris";EUR;4.00;4.00;4.00;4.00;"26/11/20 16:30";CET;99;396.00
"Panoro Energy";NO0010564701;PEN;"Oslo Børs";NOK;16.00;16.00;15.30;15.44;"29/12/20 16:25";CET;174931;2714849.30
PANTECH;BE0157892739;-;"Euronext Expert Market";EUR;10.00;10.00;10.00;10.00;"27/08/19 11:30";CET;45;450.00
"PARAGON ID";FR0013318813;PID;"Euronext Paris";EUR;26.90;27.20;26.80;27.20;"29/12/20 17:35";CET;133;3597.90
PAREF;FR0010263202;PAR;"Euronext Paris";EUR;60.00;61.50;59.50;61.00;"29/12/20 14:54";CET;505;30243.50
"Pareto Bank";NO0010397581;PARB;"Oslo Børs";NOK;38.20;38.80;38.20;38.80;"29/12/20 16:25";CET;64132;2464066.70
PARFEX;FR0000185928;MLPFX;"Euronext Access Paris";EUR;14.50;14.50;14.50;14.50;"25/11/20 16:30";CET;1;14.50
PARROT;FR0004038263;PARRO;"Euronext Paris";EUR;4.90;5.20;4.83;5.02;"29/12/20 17:28";CET;34515;173622.97
"PARROT BSA 1";FR0013054269;PABSA;"Euronext Paris";EUR;0.001;0.001;0.001;0.001;"22/12/20 16:58";CET;287;0.29
"PARROT BSA 2";FR0013054335;PABSB;"Euronext Paris";EUR;0.0005;0.0005;0.0005;0.0005;"22/12/20 16:59";CET;364;0.18
"PART.INDLES MINI.";FR0006823092;MLHOP;"Euronext Access Paris";EUR;12.50;12.50;12.50;12.50;"29/12/20 11:30";CET;15;187.50
"PARX MATERIALS NV";NL0012650535;MLPRX;"Euronext Access Paris";EUR;1.99;1.99;1.99;1.99;"28/12/20 16:30";CET;9;17.91
PASSAT;FR0000038465;PSAT;"Euronext Paris";EUR;6.05;6.15;6.00;6.10;"29/12/20 14:49";CET;1610;9733.35
"PatientSky Group";NO0010895667;PSKY;"Euronext Growth Oslo";NOK;15.59;15.59;14.00;14.20;"29/12/20 16:19";CET;73061;1058756.94
"PATRIMOINE ET COMM";FR0011027135;PAT;"Euronext Paris";EUR;14.80;14.80;14.20;14.75;"29/12/20 16:33";CET;2397;34707.60
PATRIS;PTPRS0AM0009;ALPTR;"Euronext Growth Lisbon";EUR;6.00;6.00;6.00;6.00;"20/05/19 15:30";BST;150;900.00
"PAULIC MEUNERIE";FR0013479730;ALPAU;"Euronext Growth Paris";EUR;6.28;6.30;6.22;6.30;"29/12/20 15:58";CET;2132;13402.46
"PAYTON PLANAR";IL0010830391;PAY;"Euronext Brussels";EUR;7.70;7.70;7.70;7.70;"29/12/20 16:30";CET;135;1039.50
"PB FINANCE";BE0003640514;-;"Euronext Expert Market";EUR;0.12;0.12;0.12;0.12;"24/11/15 11:30";CET;39981;4797.72
PCAS;FR0000053514;PCA;"Euronext Paris";EUR;10.10;10.20;10.00;10.20;"29/12/20 15:39";CET;500;5026.00
"PCI Biotech Hold";NO0010405640;PCIB;"Oslo Børs";NOK;28.75;28.75;27.45;27.45;"29/12/20 16:25";CET;178324;4971629.90
PELTZER;BE0126745638;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
PEPSICO;US7134481081;PEP;"Traded not listed Brussels";USD;114.50;114.50;105.00;105.00;"15/03/19 15:00";CET;150;14558.28
"PERM. TSB GP. HOLD";IE00BWB8X525;IL0A;"Euronext Dublin";EUR;0.822;0.87;0.822;0.87;"29/12/20 21:09";IST;64980;55086.17
"PERNOD RICARD";FR0000120693;RI;"Euronext Paris";EUR;159.65;161.20;159.50;161.05;"29/12/20 17:35";CET;211903;34029913.20
"PERRIER (GERARD)";FR0000061459;PERR;"Euronext Paris";EUR;68.00;68.80;68.00;68.40;"29/12/20 17:35";CET;373;25486.20
PERSHING;GG00BPFJTF46;PSH;"Euronext Amsterdam";USD;33.80;34.70;33.60;34.25;"29/12/20 17:35";CET;141223;4839936.20
Petrolia;CY0102630916;PSE;"Oslo Børs";NOK;8.30;8.35;8.00;8.20;"29/12/20 16:25";CET;70616;579866.20
"PETRONEFT RES.";IE00B0Q82B24;P8ET;"Euronext Growth Dublin";EUR;0.0075;0.0075;0.0075;0.0075;"29/12/20 16:19";IST;14082;105.62
"PetroNor E&P Ltd";AU0000057408;PNOR;"Euronext Expand Oslo";NOK;1.20;1.29;1.18;1.22;"29/12/20 16:25";CET;1396468;1725661.01
PEUGEOT;FR0000121501;UG;"Euronext Paris";EUR;22.77;22.85;22.43;22.47;"29/12/20 17:35";CET;2271665;51241253.96
"Pexip Holding";NO0010840507;PEXIP;"Oslo Børs";NOK;64.40;64.45;62.91;64.10;"29/12/20 16:25";CET;249052;15883140.40
PGS;NO0010199151;PGS;"Oslo Børs";NOK;5.21;5.386;5.114;5.268;"29/12/20 16:25";CET;5909652;30641018.02
"PHARMAGEST INTER.";FR0012882389;PHA;"Euronext Paris";EUR;111.60;111.80;110.00;110.00;"29/12/20 17:35";CET;5891;651940.20
PHARMASIMPLE;BE0974302342;ALPHS;"Euronext Growth Paris";EUR;10.25;10.30;9.64;9.96;"29/12/20 17:27";CET;15866;157657.60
"PHARMING GROUP";NL0010391025;PHARM;"Euronext Amsterdam";EUR;1.1645;1.207;1.1055;1.182;"29/12/20 17:40";CET;32231578;37290090.44
PHARNEXT;FR0011191287;ALPHA;"Euronext Growth Paris";EUR;3.275;3.325;3.23;3.245;"29/12/20 17:35";CET;135807;444600.14
PHAROL;PTPTC0AM0009;PHR;"Euronext Lisbon";EUR;0.129;0.1298;0.1262;0.127;"29/12/20 22:35";BST;4427176;565714.33
"PHILIPS BUY BACK";NL0000009322;INPHI;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-
"PHILIPS KON";NL0000009538;PHIA;"Euronext Amsterdam";EUR;44.89;44.955;44.425;44.695;"29/12/20 17:35";CET;846395;37816051.47
"Philly Shipyard";NO0010395577;PHLY;"Euronext Expand Oslo";NOK;60.00;60.00;55.00;55.20;"29/12/20 16:29";CET;262413;14706492.60
PHIMA;BE6321065607;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
"PHONE WEB";FR[phone];MLPHW;"Euronext Access Paris";EUR;0.70;0.70;0.70;0.70;"28/12/20 11:30";CET;1750;1225.00
Photocure;NO0010000045;PHO;"Oslo Børs";NOK;100.20;106.40;100.00;104.40;"29/12/20 16:27";CET;237395;24692659.80
"PHOTONIKE CAPITAL";BE0948608451;MLPHO;"Euronext Access Paris";EUR;1.06;1.06;1.06;1.06;"29/12/20 16:30";CET;2000;2120.00
PICANOL;BE0003807246;PIC;"Euronext Brussels";EUR;61.40;61.80;60.20;61.00;"29/12/20 12:33";CET;702;43021.80
"PIERRE VACANCES";FR0000073041;VAC;"Euronext Paris";EUR;14.30;14.55;14.20;14.40;"29/12/20 17:35";CET;12529;180126.10
"Pioneer Property";NO0010735681;PPG;"Euronext Expand Oslo";NOK;102.00;102.00;101.00;102.00;"29/12/20 16:25";CET;228;23178.00
"PISCINES DESJOYAUX";FR0000061608;ALPDX;"Euronext Growth Paris";EUR;23.00;23.00;21.80;22.40;"29/12/20 17:36";CET;11825;265106.00
"PIXIUM VISION";FR0011950641;ALPIX;"Euronext Growth Paris";EUR;0.854;0.88;0.802;0.83;"29/12/20 17:35";CET;493997;415894.22
PLACOPLATRE;FR0000030769;MLPLC;"Euronext Access Paris";EUR;520.00;520.00;520.00;520.00;"28/12/20 11:30";CET;20;10400.00
"PLANET MEDIA";FR0010211037;ALPLA;"Euronext Growth Paris";EUR;0.70;0.91;0.67;0.88;"29/12/20 17:35";CET;364345;281078.62
"PLANT ADVANCED";FR0010785790;ALPAT;"Euronext Growth Paris";EUR;20.20;20.40;20.00;20.20;"29/12/20 15:55";CET;1125;22665.20
"PLANT ADVANCED BS";FR0011844067;PATBS;"Euronext Growth Paris";EUR;0.02;0.02;0.02;0.02;"27/11/20 11:27";CET;40;0.80
"PLAST.VAL LOIRE";FR0013252186;PVL;"Euronext Paris";EUR;7.30;7.82;7.13;7.76;"29/12/20 17:35";CET;132114;997858.44
"PLASTIC OMNIUM";FR0000124570;POM;"Euronext Paris";EUR;28.30;29.14;28.22;28.46;"29/12/20 17:35";CET;175124;5024106.98
"Play Magnus";NO0010890726;PMG;"Euronext Growth Oslo";NOK;24.44;25.90;22.70;22.70;"29/12/20 16:25";CET;1002552;24205084.85
Polarcus;KYG7153K1085;PLCS;"Oslo Børs";NOK;0.477;0.49;0.438;0.45;"29/12/20 16:25";CET;5742648;2628850.56
"Polaris Media";NO0010466022;POL;"Oslo Børs";NOK;56.00;56.00;54.00;54.00;"29/12/20 16:19";CET;1100;60859.00
poLight;NO0010341712;PLT;"Oslo Børs";NOK;84.70;84.70;76.30;80.00;"29/12/20 16:25";CET;49264;4002167.70
"PORCELEYNE FLES";NL0000378669;PORF;"Euronext Amsterdam";EUR;8.75;8.75;8.30;8.30;"29/12/20 16:30";CET;598;5185.25
POSTNL;NL0009739416;PNL;"Euronext Amsterdam";EUR;2.92;2.932;2.843;2.845;"29/12/20 17:36";CET;3785643;10878265.98
POUJOULAT;FR0000066441;ALPJT;"Euronext Growth Paris";EUR;28.80;28.80;28.80;28.80;"29/12/20 16:30";CET;431;12412.80
POULAILLON;FR0013015583;ALPOU;"Euronext Growth Paris";EUR;4.00;4.00;3.94;3.96;"29/12/20 17:20";CET;1051;4170.80
