Name,ISIN,Symbol,Market,Trading Currency,Open,High,Low,Last,Last Date/Time,Time Zone,Volume,Turnover
PARFEX,FR0000185928,MLPFX,Euronext Access Paris,EUR,13.7,13.7,13.7,13.7,02.07.2020 16:30,CET,9,123.3
PARROT,FR0004038263,PARRO,Euronext Paris,EUR,2.32,2.52,2.32,2.45,10.07.2020 17:14,CET,1376,3377.96
PARROT BSA 1,FR0013054269,PABSA,Euronext Paris,EUR,0.0005,0.0005,0.0005,0.0005,12.06.2020 15:20,CET,140,0.07
PARROT BSA 2,FR0013054335,PABSB,Euronext Paris,EUR,0.0001,0.0001,0.0001,0.0001,28.11.2019 15:37,CET,41,0
PART.INDLES MINI.,FR0006823092,MLHOP,Euronext Access Paris,EUR,9.7,9.7,9.7,9.7,22.06.2020 16:30,CET,19,184.3
PARX MATERIALS NV,NL0012650535,MLPRX,Euronext Access Paris,EUR,3.2,3.2,3.2,3.2,10.07.2020 16:30,CET,300,960
PASSAT,FR0000038465,PSAT,Euronext Paris,EUR,4.3,4.78,4.3,4.56,10.07.2020 14:13,CET,12748,57731.26
PATRIMOINE ET COMM,FR0011027135,PAT,Euronext Paris,EUR,13.2,13.55,12.95,13.55,10.07.2020 17:35,CET,3485,46028.65
PATRIS,PTPRS0AM0009,ALPTR,Euronext Growth Lisbon,EUR,6,6,6,6,20.05.2019 15:30,BST,150,900
PAULIC MEUNERIE,FR0013479730,ALPAU,Euronext Growth Paris,EUR,6.28,6.28,5.8,6.1,10.07.2020 17:00,CET,4770,29032.16
PAYTON PLANAR,IL0010830391,PAY,Euronext Brussels,EUR,6,6,6,6,10.07.2020 16:30,CET,4718,28308
PB FINANCE,BE0003640514,-,Euronext Expert Market,EUR,0.12,0.12,0.12,0.12,24.11.2015 11:30,CET,39981,4797.72
PCAS,FR0000053514,PCA,Euronext Paris,EUR,8.6,8.6,8.5,8.5,10.07.2020 17:29,CET,3317,28426.2
PELTZER,BE0126745638,-,Euronext Expert Market,EUR,-,-,-,-,-,CET,-,-
PEPSICO,US7134481081,PEP,Traded not listed Brussels,USD,114.5,114.5,105,105,15.03.2019 15:00,CET,150,14558.28
PERM. TSB GP. HOLD,IE00BWB8X525,IL0A,Euronext Dublin,EUR,0.518,0.518,0.485,0.495,10.07.2020 17:27,UTC,31083,15461.89
PERNOD RICARD,FR0000120693,RI,Euronext Paris,EUR,139.95,141.3,139.65,141.3,10.07.2020 17:36,CET,544732,76656575.55
PERRIER (GERARD),FR0000061459,PERR,Euronext Paris,EUR,60,60,59.4,59.6,10.07.2020 13:06,CET,209,12427
PERSHING,GG00BPFJTF46,PSH,Euronext Amsterdam,USD,24.1,24.5,24,24.2,10.07.2020 17:35,CET,15650,336395.04
PETRONEFT RES.,IE00B0Q82B24,P8ET,Euronext Growth Dublin,EUR,0.006,0.006,0.006,0.006,09.07.2020 17:22,UTC,150000,900
PEUGEOT,FR0000121501,UG,Euronext Paris,EUR,13.55,14.04,13.43,14.04,10.07.2020 17:38,CET,2917327,40288057.97
PHARMAGEST INTER.,FR0012882389,PHA,Euronext Paris,EUR,81.2,82,80.2,81.3,10.07.2020 17:35,CET,7193,583573.5
PHARMASIMPLE,BE0974302342,ALPHS,Euronext Growth Paris,EUR,10.5,10.5,10.1,10.4,10.07.2020 17:22,CET,1063,10855.1
PHARMING GROUP,NL0010391025,PHARM,Euronext Amsterdam,EUR,1.16,1.18,1.1515,1.152,10.07.2020 17:35,CET,4094997,4764079.72
PHARNEXT,FR0011191287,ALPHA,Euronext Growth Paris,EUR,3.42,3.435,3.3,3.37,10.07.2020 17:35,CET,42045,142335.43
PHAROL,PTPTC0AM0009,PHR,Euronext Lisbon,EUR,0.1014,0.1014,0.1,0.1006,10.07.2020 21:35,BST,775610,78205.29
PHILIPS BUY BACK,NL0000009322,INPHI,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
PHILIPS KON,NL0000009538,PHIA,Euronext Amsterdam,EUR,41.835,41.985,41.565,41.565,10.07.2020 17:35,CET,1913467,79811392.61
PHIMA,BE6321065607,-,Euronext Expert Market,EUR,-,-,-,-,-,CET,-,-
PHONE WEB,FR[phone],MLPHW,Euronext Access Paris,EUR,0.585,0.585,0.585,0.585,29.06.2020 11:31,CET,3512,2054.53
PHOTONIKE CAPITAL,BE0948608451,MLPHO,Euronext Access Paris,EUR,2.44,2.44,2.44,2.44,09.07.2020 11:31,CET,250,610
PICANOL,BE0003807246,PIC,Euronext Brussels,EUR,52,52,51,51,10.07.2020 17:12,CET,648,33255.8
PIERRE VACANCES,FR0000073041,VAC,Euronext Paris,EUR,15.2,15.4,15.1,15.3,10.07.2020 17:35,CET,9671,147599.5
PISCINES DESJOYAUX,FR0000061608,ALPDX,Euronext Growth Paris,EUR,15.6,15.9,15.3,15.6,10.07.2020 17:28,CET,32886,514468.9
PIXIUM VISION,FR0011950641,ALPIX,Euronext Growth Paris,EUR,0.519,0.53,0.511,0.521,10.07.2020 17:38,CET,477179,248464.17
PLACOPLATRE,FR0000030769,MLPLC,Euronext Access Paris,EUR,432,432,432,432,11.06.2020 11:30,CET,1,432
PLANET MEDIA,FR0010211037,ALPLA,Euronext Growth Paris,EUR,1.08,1.1,1.08,1.09,10.07.2020 17:35,CET,1951,2133.08
PLANT ADVANCED,FR0010785790,ALPAT,Euronext Growth Paris,EUR,19.6,19.8,19.4,19.8,10.07.2020 16:19,CET,111,2157.6
PLANT ADVANCED BS,FR0011844067,PATBS,Euronext Growth Paris,EUR,0.02,0.02,0.02,0.02,24.06.2020 16:13,CET,1161,23.22
PLAST.VAL LOIRE,FR0013252186,PVL,Euronext Paris,EUR,3.735,3.74,3.64,3.65,10.07.2020 17:35,CET,14487,53268.09
PLASTIC OMNIUM,FR0000124570,POM,Euronext Paris,EUR,17.9,18.34,17.62,18.34,10.07.2020 17:35,CET,230935,4170038.86
PORCELEYNE FLES,NL0000378669,PORF,Euronext Amsterdam,EUR,7.6,8.35,7.6,8.35,03.07.2020 16:30,CET,156,1226.85
POSTNL,NL0009739416,PNL,Euronext Amsterdam,EUR,1.932,1.955,1.89,1.9475,10.07.2020 17:35,CET,3411845,6612486.67
POUJOULAT,FR0000066441,ALPJT,Euronext Growth Paris,EUR,21.2,21.2,21.2,21.2,10.07.2020 11:30,CET,10,212
POULAILLON,FR0013015583,ALPOU,Euronext Growth Paris,EUR,4.78,4.84,4.78,4.84,10.07.2020 15:44,CET,198,957.6
POXEL,FR0012432516,POXEL,Euronext Paris,EUR,6.68,6.83,6.51,6.66,10.07.2020 17:35,CET,149472,996246.45
PPLA CLASS A,BMG7209L1000,PPLAA,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
PPLA CLASS B,BMG7209L1182,PPLAB,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
PPLA European Unit,US69355L1098,PPLA,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
PRECIA,FR0000060832,PREC,Euronext Paris,EUR,184,184,183,183,10.07.2020 17:29,CET,72,13209
PREDILIFE,FR0010169920,ALPRE,Euronext Growth Paris,EUR,6.7,6.7,6.7,6.7,10.07.2020 16:44,CET,11,73.7
PRISMAFLEX INTL,FR0004044600,ALPRI,Euronext Growth Paris,EUR,5.16,5.16,5.16,5.16,10.07.2020 09:00,CET,1,5.16
PROACTIS SA,FR0004052561,PROAC,Euronext Paris,EUR,0.0995,0.0995,0.0995,0.0995,06.07.2020 09:00,CET,680,67.67
PRODWARE,FR0010313486,ALPRO,Euronext Growth Paris,EUR,6.14,6.16,6.06,6.14,10.07.2020 16:48,CET,2322,14184.46
PRODWAYS,FR0012613610,PWG,Euronext Paris,EUR,1.835,1.835,1.8,1.805,10.07.2020 17:35,CET,19818,35891.34
PROLOG BSAAR20,FR0011627900,PRBS1,Euronext Paris,EUR,0.0005,0.0005,0.0005,0.0005,06.07.2020 16:30,CET,30,0.01
PROLOGUE,FR0010380626,PROL,Euronext Paris,EUR,0.238,0.238,0.225,0.229,10.07.2020 17:03,CET,35740,8125.68
PROLOGUE BSA,FR0013398617,PROBT,Euronext Growth Paris,EUR,0.0115,0.014,0.011,0.014,10.07.2020 16:35,CET,46471,604.46
PROLOGUE BSAA2021,FR0011994326,PRBS2,Euronext Paris,EUR,0.0165,0.0165,0.0165,0.0165,06.07.2020 11:30,CET,1800,29.7
PROP.IMMEUBLES,FR0000061376,MLPRI,Euronext Access Paris,EUR,20.6,20.6,20.6,20.6,03.07.2020 11:30,CET,5,103
PROSIEBENSAT,DE000PSM7770,PSMP,Traded not listed Brussels,EUR,12.28,12.28,12.28,12.28,01.06.2020 09:00,CET,100,1228
PROSUS,NL0013654783,PRX,Euronext Amsterdam,EUR,87.84,87.94,86.28,86.36,10.07.2020 17:35,CET,1299235,112981201.18
PROVENTURE GOLD,CA74375L1058,MLPRO,Euronext Access Paris,EUR,3,3,3,3,28.05.2019 11:30,CET,13250,39750
PROVIDENCE RES.,IE00B66B5T26,PZQA,Euronext Growth Dublin,EUR,0.045,0.047,0.0448,0.047,10.07.2020 17:22,UTC,103750,4792.14
PROXIMUS,BE0003810273,PROX,Euronext Brussels,EUR,17.785,18.055,17.68,18.055,10.07.2020 17:35,CET,551275,9891468.22
PSB INDUSTRIES,FR0000060329,PSB,Euronext Paris,EUR,18.15,18.15,18.1,18.1,10.07.2020 16:50,CET,360,6528.15
PUBLICIS BSA,FR0000312928,PUBBS,Euronext Paris,EUR,7.3,7.3,6.2,6.2,10.07.2020 16:21,CET,510,3173
PUBLICIS GROUPE SA,FR0000130577,PUB,Euronext Paris,EUR,26.76,27.03,26.03,26.81,10.07.2020 17:36,CET,1058062,28130090.47
QRF,BE0974272040,QRF,Euronext Brussels,EUR,12.35,12.35,12.05,12.2,10.07.2020 17:09,CET,881,10741.3
QUADIENT,FR0000120560,QDT,Euronext Paris,EUR,12.6,12.73,12.44,12.72,10.07.2020 17:35,CET,39607,499391.68
QUADPACK,ES0105118006,ALQP,Euronext Growth Paris,EUR,31,31,31,31,10.07.2020 09:00,CET,1,31
QUANTUM GENOMICS,FR0011648971,ALQGC,Euronext Growth Paris,EUR,2.66,2.73,2.64,2.69,10.07.2020 17:35,CET,94973,254369.55
QUESTFOR GR-PRICAF,BE0003730448,QFG,Euronext Brussels,EUR,5.64,5.64,5.56,5.6,10.07.2020 16:44,CET,3048,17098.72
QWAMPLIFY,FR0010889386,ALQWA,Euronext Growth Paris,EUR,5.85,5.95,5.7,5.7,10.07.2020 15:04,CET,3864,22180.55
QWAMPLIFY BSAANE,FR0013472677,QWABS,Euronext Growth Paris,EUR,-,-,-,-,-,CET,-,-
Raize,PTRIZ0AM0009,MLRZE,Euronext Access Lisbon,EUR,0.9,0.9,0.9,0.9,09.07.2020 20:30,BST,3137,2823.3
RALLYE,FR0000060618,RAL,Euronext Paris,EUR,6.48,6.72,6.4,6.56,10.07.2020 17:35,CET,56867,370925.24
RAMADA,PTFRV0AE0004,RAM,Euronext Lisbon,EUR,3.52,3.52,3.51,3.52,10.07.2020 21:35,BST,3053,10723.56
RAMSAY GEN SANTE,FR0000044471,GDS,Euronext Paris,EUR,17.25,17.7,17.25,17.7,10.07.2020 17:12,CET,208,3654.6
RANDSTAD NV,NL0000379121,RAND,Euronext Amsterdam,EUR,39.52,40.87,39.42,40.81,10.07.2020 17:35,CET,514939,20800968.85
RAPIDO PRET,FR0012395457,ML350,Euronext Access Paris,EUR,0.3,0.3,0.3,0.3,26.06.2020 16:30,CET,246,73.8
REALCO,BE0003841583,REAL,Euronext Access Brussels,EUR,24,24,24,24,16.06.2020 11:30,CET,11,264
REALITES,FR0011858190,ALREA,Euronext Growth Paris,EUR,19.9,20.4,19.9,20.4,10.07.2020 17:27,CET,87,1734.3
REALITES DS,FR0013522612,READS,Euronext Growth Paris,EUR,0.05,0.0505,0.05,0.05,10.07.2020 16:17,CET,65086,3259.34
RECTICEL,BE0003656676,REC,Euronext Brussels,EUR,8.43,8.68,8.4,8.68,10.07.2020 17:35,CET,68720,589048.01
RECYLEX S.A.,FR0000120388,RX,Euronext Paris,EUR,1.842,1.868,1.816,1.848,13.05.2020 17:20,CET,7005,12873.94
"REDITUS,SGPS",PTRED0AP0010,RED,Euronext Lisbon,EUR,0.04,0.04,0.04,0.04,10.07.2020 15:30,BST,1000,40
REIBEL,BE0003829463,REI,Euronext Access Brussels,EUR,0.33,0.33,0.33,0.33,05.11.2019 16:30,CET,500,165
REINET INVESTMENTS,LU0383812293,REINA,Euronext Amsterdam,EUR,15.63,15.63,15.63,15.63,10.07.2020 16:32,CET,200,3126
RELX,GB00B2B0DG97,REN,Euronext Amsterdam,EUR,20.08,20.3,20.03,20.25,10.07.2020 17:35,CET,1308897,26398156.39
REMY COINTREAU,FR0000130395,RCO,Euronext Paris,EUR,127.4,127.5,124.6,125.2,10.07.2020 17:35,CET,92751,11644889.2
REN,PTREL0AM0008,RENE,Euronext Lisbon,EUR,2.5,2.515,2.49,2.505,10.07.2020 21:35,BST,381387,955543.35
RENAULT,FR0000131906,RNO,Euronext Paris,EUR,21.36,22.45,21.195,22.415,10.07.2020 17:38,CET,2005803,43932357.43
RENEWI,GB0007995243,RWI,Euronext Amsterdam,EUR,0.295,0.295,0.291,0.294,10.07.2020 17:28,CET,138100,40653.52
RESILUX,BE0003707214,RES,Euronext Brussels,EUR,126,128,126,128,10.07.2020 16:48,CET,371,47285
RETAIL ESTATES,BE0003720340,RET,"Euronext Brussels, Amsterdam",EUR,61.5,62.1,61.4,62,10.07.2020 17:35,CET,5495,339524.3
REVIVAL EXPANSION,FR0000077232,MLREX,Euronext Access Paris,EUR,9.94,9.94,9.94,9.94,27.12.2016 15:00,CET,3,29.82
REWORLD MEDIA,FR0010820274,ALREW,Euronext Growth Paris,EUR,2.08,2.16,2.07,2.12,10.07.2020 17:35,CET,36377,77236.46
REXEL,FR0010451203,RXL,Euronext Paris,EUR,10.3,10.64,10.29,10.495,10.07.2020 17:35,CET,1218333,12734485.47
RIBER,FR0000075954,RIB,Euronext Paris,EUR,1.42,1.42,1.405,1.41,10.07.2020 17:35,CET,2516,3555.06
ROBERTET,FR0000039091,RBT,Euronext Paris,EUR,973,984,963,966,10.07.2020 17:35,CET,323,313176
ROBERTET CDV 87,FR0000045619,CBR,Euronext Paris,EUR,150,150,150,150,31.01.2020 16:30,CET,14,2100
ROBERTET CI,FR0000045601,CBE,Euronext Paris,EUR,790,790,790,790,08.07.2020 16:30,CET,2,1580
ROCHE BOBOIS,FR0013344173,RBO,Euronext Paris,EUR,14.95,14.95,14.8,14.9,10.07.2020 17:21,CET,672,9973.4
ROCTOOL,FR0010523167,ALROC,Euronext Growth Paris,EUR,2.7,2.7,2.7,2.7,10.07.2020 09:00,CET,1,2.7
ROCTOOL BSA 2020,FR0013477585,ROCBS,Euronext Growth Paris,EUR,0.0045,0.0045,0.0045,0.0045,07.07.2020 14:25,CET,1,0
ROCTOOL BSA 2020-2,FR0013477593,ROCBT,Euronext Growth Paris,EUR,-,-,-,-,-,CET,-,-
RODAMCO,NL0000288652,-,Euronext Expert Market,EUR,7.4,7.4,7.4,7.4,27.01.2015 12:00,CET,2,14.8
ROODMICROTEC,NL0000440477,ROOD,Euronext Amsterdam,EUR,0.17,0.177,0.17,0.175,10.07.2020 17:22,CET,119255,20830.31
ROSIER,BE0003575835,ENGB,Euronext Brussels,EUR,94,94,94,94,09.07.2020 11:30,CET,20,1880
ROTHSCHILD&CO,FR0000031684,ROTH,Euronext Paris,EUR,21.85,22.1,21.6,22,10.07.2020 17:35,CET,19626,429166.85
ROTON,BE0003660710,-,Euronext Expert Market,EUR,0.63,0.63,0.63,0.63,04.12.2018 11:30,CET,40,25.2
ROUGIER S.A.,FR0000037640,ALRGR,Euronext Growth Paris,EUR,17.4,17.6,17.4,17.6,26.02.2018 13:46,CET,162,2843.6
ROULARTA,BE0003741551,ROU,Euronext Brussels,EUR,12.25,12.25,12.1,12.25,10.07.2020 17:01,CET,208,2534.5
ROUSSELET CENTRIF.,FR0000035750,MLROU,Euronext Access Paris,EUR,38.8,38.8,38.8,38.8,03.07.2020 16:30,CET,127,4927.6
ROYAL DUTCH SHELLA,GB00B03MLX29,RDSA,Euronext Amsterdam,EUR,13.74,14.204,13.54,14.134,10.07.2020 17:36,CET,12684846,177385269.23
ROYAL DUTCH SHELLB,GB00B03MM408,RDSB,Euronext Amsterdam,EUR,13.096,13.41,12.938,13.41,10.07.2020 17:35,CET,80359,1054953.32
RUBIS,FR0013269123,RUI,Euronext Paris,EUR,40.56,41,40.06,40.88,10.07.2020 17:35,CET,183054,7448444.7
RYANAIR HOLD. PLC,IE00BYTBXV33,RY4C,Euronext Dublin,EUR,10.4,10.555,10.25,10.5,10.07.2020 17:30,UTC,1641159,17173117.66
S.CLUBE BRAGA,PTSCB0AM0001,SCB,Euronext Access Lisbon,EUR,1.52,1.52,1.52,1.52,24.03.2020 21:30,BST,861,1308.72
S.E.B.,FR0000121709,SK,Euronext Paris,EUR,144.5,144.7,142.7,143,10.07.2020 17:35,CET,74244,10632506.9
SABCA,BE0003654655,SAB,Euronext Brussels,EUR,34,34,34,34,09.07.2020 11:30,CET,72,2448
SAFE ORTHOPAEDICS,FR0013467123,ALSAF,Euronext Growth Paris,EUR,0.48,0.48,0.46,0.4699,10.07.2020 17:35,CET,168188,78950.18
SAFRAN,FR0000073272,SAF,Euronext Paris,EUR,87.6,89.96,86.76,88.92,10.07.2020 17:35,CET,783405,69557887.38
SAFWOOD,IT0004013725,ALWOO,Euronext Growth Paris,EUR,0.05,0.05,0.05,0.05,03.05.2011 15:30,CET,1300,65
SAINT GOBAIN,FR0000125007,SGO,"Euronext Paris, Amsterdam, Brussels",EUR,31.34,32.2,31.14,32.06,10.07.2020 17:35,CET,1452184,46430859.62
SAINT JEAN GROUPE,FR0000060121,SABE,Euronext Paris,EUR,22.6,22.6,22.6,22.6,08.07.2020 16:30,CET,30,678
SAMSE,FR0000060071,SAMS,Euronext Paris,EUR,129,129,129,129,10.07.2020 15:48,CET,32,4128
SANOFI,FR0000120578,SAN,Euronext Paris,EUR,89.1,89.7,88.74,88.92,10.07.2020 17:35,CET,1659580,147813249.37
SAPMER,FR0010776617,ALMER,Euronext Growth Paris,EUR,10.2,10.2,10.2,10.2,02.07.2020 16:30,CET,11,112.2
SARTORIUS STED BIO,FR0013154002,DIM,Euronext Paris,EUR,241,241.8,238.4,238.4,10.07.2020 17:35,CET,54330,13010578.8
SAVENCIA,FR0000120107,SAVE,Euronext Paris,EUR,50.6,51.4,50.6,51.2,10.07.2020 17:35,CET,918,46999.2
SAVONNERIE NYONS,FR0013155975,MLSDN,Euronext Access Paris,EUR,14.3,14.3,14.3,14.3,03.07.2020 11:30,CET,6,85.8
SBM OFFSHORE,NL0000360618,SBMO,Euronext Amsterdam,EUR,13.1,13.35,13.045,13.2,10.07.2020 17:35,CET,424712,5616463.28
SBT,FR0004175222,MLSBT,Euronext Access Paris,EUR,5.1,5.5,5.1,5.5,01.07.2020 16:30,CET,361,1843.1
SCANDINAVIAN HOUSE,CH0220529603,MLSHD,Euronext Access Paris,EUR,17.51,17.51,17.51,17.51,13.05.2016 15:00,CET,500,8755
SCBSM,FR0006239109,CBSM,Euronext Paris,EUR,7.15,7.15,6.95,7.1,10.07.2020 17:35,CET,5066,35547.3
SCEMI,FR0010972091,MLCMI,Euronext Access Paris,EUR,4,4,4,4,10.07.2020 11:30,CET,53,212
SCHEERD.V KERCHOVE,BE0012378593,SCHD,Euronext Brussels,EUR,530,530,530,530,17.06.2020 11:30,CET,2,1060
SCHLUMBERGER,AN8068571086,SLB,Euronext Paris,EUR,15.2,15.65,14.9,15.65,10.07.2020 17:35,CET,43163,655477.55
SCHNEIDER ELECTRIC,FR0000121972,SU,Euronext Paris,EUR,95.8,97.18,95.34,96.86,10.07.2020 17:38,CET,1203607,116423206.74
SCHOBRUNN PARIS,FR0010961920,MLSCH,Euronext Access Paris,EUR,30,30,30,30,08.06.2020 11:30,CET,2,60
SCOR SE,FR0010411983,SCR,Euronext Paris,EUR,23.58,23.84,23.1,23.84,10.07.2020 17:37,CET,359763,8489877.48
SCR-SIBELCO,BE0944264663,-,Euronext Expert Market,EUR,5500,5500,5500,5500,07.07.2020 11:30,CET,115,632500
SECHE ENVIRONNEM.,FR0000039109,SCHP,Euronext Paris,EUR,36.75,36.9,36.6,36.65,10.07.2020 17:35,CET,4382,160843.2
SEIF SPA,IT0005353484,ALSEI,Euronext Growth Paris,EUR,0.505,0.505,0.505,0.505,10.07.2020 09:00,CET,1,0.51
SELCODIS,FR0000065492,SLCO,Euronext Paris,EUR,0.29,0.29,0.29,0.29,25.03.2009 00:00,CET,2074,601
